State,Website Category,Website Name (and County if applicable),URL,URL Type (State/County),Type,Content Provided,Subpage allowed
AK,State Court System,Alaska Court System - SC-100 Small Claims Handbook,https://public.courts.alaska.gov/web/forms/docs/sc-100.pdf,State URL,PDF,"Comprehensive handbook providing detailed rules and procedures for small claims cases in Alaska, including how to start a case, respond if sued, and prepare for trial. References other forms available on the court system's website.",
AK,State Court System,Alaska Court System - SC-95 Small Claims Information Sheet,https://public.courts.alaska.gov/web/forms/docs/sc-95.pdf,State URL,PDF,"An information sheet summarizing key aspects of small claims cases in Alaska, comparing them to formal civil procedures, and listing jurisdictional limits and key differences.",
AK,State Court System,Alaska Court System - Small Claims Self-Help Center,https://courts.alaska.gov/shc/sc/index.htm,State URL,Webpage,"Provides general information and links to small claims forms and handbooks, including the SC-100 Small Claims Handbook.",
AL,State-Affiliated Resource,AlabamaLegalHelp.org - Alabama Small Claims Rules,https://www.alabamalegalhelp.org/resource/alabama-small-claims-rules,State URL,Webpage,Provides a guide to Alabama Small Claims Courts and mentions the availability of Alabama Small Claims Rules (linking to judicial.alabama.gov for rules/guide).,
AL,State Judicial Branch,Alabama Judicial System - Small Claims (via AlabamaLegalHelp.org reference),https://www.transcend.net/library/plmap/AL/SmallClaimsQA_Orig.pdf,State URL,PDF,"A PDF document titled ""ALABAMA'S SMALL CLAIMS COURT QUESTIONS and ANSWERS,"" detailing procedures, filing a claim, what happens after filing, and trial information. (Note: While hosted on transcend.net, this appears to be an official guide referenced by AlabamaLegalHelp.org).",
AR,State-Affiliated Legal Aid,Arkansas Law Help - Self-Help Forms - Individual (Small Claims),https://a.arlawhelp.org/self-help-forms/individual,State URL,Webpage,"Provides links to various individual self-help forms, including ""Small Claims Answer Form 2020,"" ""Small Claims Complaint Form 2020,"" and ""Small Claims Notice to Defendant Form,"" which are likely PDFs or fillable forms.",
AR,County District Court (Rules/Info),Pulaski County District Court - Small Claims Court in Arkansas,https://pulaskicountydc.com/wp-content/uploads/2022/04/Small-Claims-AOC-Handout.pdf,County URL,PDF,"A PDF handout explaining small claims court in Arkansas, including what you can sue for, who can file, and general procedures. It also includes sample claim and summons forms.",
AR,City/County District Court (Rules/Forms),"Fayetteville, AR - Official Website - Civil and Small Claims Information",https://www.fayetteville-ar.gov/521/Civil-and-Small-Claims-Information,County URL,Webpage,"Provides information on filing civil actions and small claims in Fayetteville District Court, including filing fees, who can file, and general process. States that forms are acquired at the District Court.",
AZ,State Judicial Branch (Forms),AZCourtHelp.org - Forms for Filing a Small Claims Case in Arizona Justice Court,https://azcourthelp.org/forms/small-claim-forms,State URL,Webpage,"Provides direct links to downloadable PDF forms for small claims cases in Arizona, including Complaint, Summons, Answer, Counterclaim, and various instructions and checklists.",
AZ,County Justice Court (Rules/Forms),"The Judicial Branch of Arizona, Mohave County Superior Court - Small Claims (Under $3,500) Forms & Kits",https://www.mohavecourts.com/forms-kits-page/civil-lawsuits-small-claims-forms-kits/small-claims-under-3500-forms-kits,County URL,Webpage,"Offers information on small claims court in Arizona, including jurisdictional limits, procedures, and links to some forms. Notes that formal rules of procedure do not apply.",
AZ,County Justice Court (Rules/Forms),Pima County Justice Court - Small Claims,https://www.jp.pima.gov/Info/CaseTypes/SmallClaims.html,County URL,Webpage,"Provides detailed information on small claims procedures in Pima County, including how to file, service, default judgments, and links to a ""Small Claims Plaintiff Packet"" (CVSCPK1) and e-filing options.",
CA,Statewide Judicial Council,California Courts - Self-Help Guide,https://selfhelp.courts.ca.gov/small-claims-california,State URL,Webpage,"Comprehensive information on small claims basics, process, starting a case, responding if sued, collecting judgments, and special rules for COVID-19 rental debt cases. Includes links to official Judicial Council forms.",No
CA,Statewide Judicial Council,California Courts - Small Claims Forms,https://selfhelp.courts.ca.gov/small-claims-forms,State URL,Webpage,"Direct access to official Judicial Council small claims forms with descriptions of their purpose, including forms for starting a case (SC-100), adding parties (SC-100A), fictitious business names (SC-103), attorney fee disputes (SC-101), authorization to appear (SC-109), proof of service (SC-104), defendant's claims (SC-120), and collection forms (SC-290, SC-134, SC-107).",No
CA,County Superior Court (General Information/Rules),"Superior Court of California, County of Orange - Self-Help Small Claims",https://www.occourts.org/self-help/self-help-small-claims,County URL,Webpage,"Provides a general overview of small claims court, links to forms, local rules (Rule 341-348), and relevant sections of the Code of Civil Procedure (116.210-116.950) and California Rules of Court (Rule 3.2100-3.2120).",No
CA,County Superior Court (Forms),"Superior Court of California, County of Orange - Filing Your Claim",https://www.occourts.org/self-help/self-help-small-claims/filing-your-claim,County URL,Webpage,"Details the forms needed to file a small claims case (SC-100, SC-100-INFO, SC-101, SC-103) and how to obtain them, including options for online completion and e-filing.",
CA,County Superior Court (Rules & Forms),"Superior Court of California, County of San Bernardino - Small Claims",https://www.sb-court.org/divisions/small-claims,County URL,Webpage,"Provides general information about small claims court, filing fees, service of process rules, and specifically mentions the Plaintiff's Claim and Order to Go to Small Claims Court (Form SC-100) and San Bernardino County's eFiling option.",
CA,County Superior Court (Rules & Forms),"Superior Court of California, County of Los Angeles - Small Claims Division",https://www.lacourt.org/division/smallclaims/smallclaims.aspx,County URL,Webpage,"Offers information on the small claims division, links to statewide Judicial Council forms, and notes on local approved forms and e-filing.",
CA,County Superior Court (Forms Packets),"Superior Court of California, County of San Joaquin - Form Packets – Small Claims",https://www.sjcourts.org/form-packets/form-packets-small-claims/,County URL,Webpage,"Provides a list of downloadable small claims forms by number and name, including SC-100, SC-100-INFO, SC-104, SC-109, and COVID-19 related forms, with direct links to the Judicial Council forms. Also links to the main California Courts self-help page.",
CA,County Superior Court (Rules & Forms),Contra Costa Superior Court - SMALL CLAIMS PACKET,https://cc-courts.org/forms/packets/SC01-SmallClaimsPacket.pdf,County URL,PDF,"A downloadable PDF packet with instructions and references to forms for Contra Costa County, directing users to the Judicial Council website for many forms. Mentions specific local forms like Request for Certified Mail (SC-13).",
CA,County Agency (Information/Rules),Los Angeles County Department of Consumer and Business Affairs - How to Sue in Small Claims Court,https://dcba.lacounty.gov/portfolio/how-to-suue-in-small-claims-court/,County URL,Webpage,"Offers detailed information on how to sue in small claims court, including jurisdictional limits, timelines, preparation for court, and evidence. References Judicial Council forms and local LASC CIV forms.",
CA,County Agency (Information/Rules),Public Counsel - What you need to know about small claims court,https://publiccounsel.org/wp-content/uploads/2021/12/Small-Claims-Court-5-15-2025.pdf,County URL,PDF,"Provides a guide to small claims court in California, including jurisdictional limits for individuals and businesses, who must appear, and steps to start a case, with reference to the Judicial Council of California website for forms (SC-100).",
CA,Los Angeles County Superior Court,Small Claims - LA Court,https://www.lacourt.org/online/smallclaims,County URL,Webpage,Small Claims - LA Court,
CA,Alameda County Superior Court,"Small Claims - Superior Court of California, County of Alameda",https://www.alameda.courts.ca.gov/self-help/small-claims,County URL,Webpage,"Small Claims - Superior Court of California, County of Alameda",
CA,Orange County Superior Court,Small Claims - Superior Court of Orange County,https://www.occourts.org/self-help/small-claims,County URL,Webpage,Small Claims - Superior Court of Orange County,
CA,Sacramento County Superior Court,"Small Claims - Superior Court of California, County of Sacramento",https://www.saccourt.ca.gov/small-claims/default.aspx,County URL,Webpage,"Small Claims - Superior Court of California, County of Sacramento",
CA,San Diego Superior Court,"Small Claims - Superior Court of California, County of San Diego",https://www.sdcourt.ca.gov/sdcourt/selfhelp/smallclaims,County URL,Webpage,"Small Claims - Superior Court of California, County of San Diego",
CO,State Judicial Branch,Colorado Judicial Branch - JDF 250 - Small Claims Notice and Summons,https://www.coloradojudicial.gov/sites/default/files/2024-05/JDF250.pdf,State URL,PDF,"A direct link to the official ""Small Claims Notice and Summons"" form, which also contains instructions for both plaintiffs and defendants regarding defending a claim, counterclaims, and trial preparation.",
CO,State Judicial Branch,Colorado Judicial Branch - Self Help - Forms - Money Cases Small Claims,https://www.courts.state.co.us/Forms/Forms_List.cfm?Form_Type_ID=9,State URL,Webpage,"Provides an overview of small claims cases in Colorado, including links to small claims rules, local practices, FAQs, and instructions for collecting a judgment.",
CO,State Judicial Branch,Colorado Judicial Branch - Forms - Small Claims,https://www.courts.state.co.us/Forms/SubCategory.cfm?Category=Small,State URL,Webpage,"Directs users to small claims forms and instructions, emphasizing that small claims court handles specific case types and refers to the Money Cases page for guides and forms.",
CO,State Judicial Branch,Colorado Judicial Branch - Self-Help Forms,https://www.coloradojudicial.gov/self-help-forms,State URL,Webpage,"A comprehensive forms library with categories, including ""Small Claims Cases,"" where users can find various official JDF forms (many are downloadable PDFs).",
CT,State Judicial Branch (Rules/Info),Connecticut Judicial Branch - Small Claims,https://www.jud.ct.gov/webforms/forms/CV046.pdf,State URL,PDF,"The official ""Small Claims Information"" document, CV-046, providing an overview of small claims court, how to start a case, how to respond, and related procedures.",
CT,State Judicial Branch (Forms),Connecticut Judicial Branch - Civil Forms (scroll for Small Claims),https://www.jud.ct.gov/webforms/,State URL,Webpage,"While a general forms page, it is the official source where various civil forms, including small claims forms (e.g., JD-CV-40 - Small Claims Writ and Notice of Suit), can be found and downloaded as PDFs.",
DC,District of Columbia Courts (Rules/Info),DC Courts - Civil Division - Small Claims,https://www.dccourts.gov/services/civil-matters/small-claims,State URL,Webpage,"Offers general information about the Small Claims Branch of the DC Superior Court, including types of cases heard, monetary limits, and how to file a claim.",
DC,District of Columbia Courts (Forms),DC Courts - Civil Division - Small Claims Branch Forms,https://www.dccourts.gov/forms/small-claims-forms,State URL,Webpage,"Provides direct links to official forms for the Small Claims Branch, such as the ""Statement of Claim"" (Form 1) and ""Subpoena"" (Form 4), which are typically available as fillable or printable PDFs.",
DE,State Judicial Branch (Rules/Info/Forms),Delaware Courts - Justice of the Peace Court - Small Claims,https://courts.delaware.gov/justice/smallclaims.aspx,State URL,Webpage,"Provides a comprehensive overview of small claims court in Delaware, including jurisdiction, procedures, and links to the ""Small Claims Brochure"" (PDF) and other related forms like the ""Complaint and Summons"" (JP Civ. Form No. 1) which are typically obtained through the court or linked from the site.",
DE,State Judicial Branch (Forms),Delaware Courts - Justice of the Peace Court - Civil Forms,https://courts.delaware.gov/forms/list.aspx?type=JP%20Civil,State URL,Webpage,"Provides a list of downloadable civil forms for Justice of the Peace Court, which handles small claims, including the JP Civil Form No. 1 - Civil Complaint and Summons. Many are fillable PDFs.",
FL,County Clerk of Court (Forms),Brevard County Clerk of Court - Small Claims Forms,https://www.brevardclerk.us/index.cfm/small-claims-forms,County URL,Webpage,"Provides a comprehensive list of downloadable PDF forms related to small claims, including statements of claim, affidavits, orders, and summons.",
FL,County Clerk of Court (Rules/Forms),Marion County Clerk of Court and Comptroller - Small (Summary) Claims,https://www.marioncountyclerk.org/departments/civil-courts/small-summary-claims/,County URL,Webpage,"Offers information on filing small claims cases, service of summons, pretrial conferences, mediation, and judgments, with forms available on the website or at the Clerk's Office.",
FL,County Clerk of Court (Rules/Forms),Miami-Dade Clerk - Small Claims,https://www.miamidadeclerk.gov/clerk/small-claims.page,County URL,Webpage,"Provides information on how to file a small claims action, including jurisdictional limits, costs and fees, and pre-trial and trial procedures. Forms are mentioned as being available at court locations.",
FL,County Clerk of Court (Rules/Forms),Volusia County Clerk of the Circuit Court - Small Claims,https://www.clerk.org/small-claims.aspx,County URL,Webpage,"Details requirements to file a small claims case, general questions and answers, and instructions for preparing to file, with forms and information available online.",
FL,County Clerk of Court (Rules/Forms),Sarasota Clerk and Comptroller - Instructions for Filing Small Claims,https://www.sarasotaclerk.com/court-services/small-claims/instructions-for-filing-small-claims,County URL,Webpage,"Provides instructions for filing small claims, including information on naming parties, costs, and pre-trial/trial dates. Links to specific statement of claim forms are also provided on the page.",
FL,Miami-Dade County Clerk of Courts,Small Claims Cases - Miami-Dade County Clerk of the Courts,https://www.miamidadeclerk.gov/clerk/small-claims.asp,County URL,Webpage,Small Claims Cases - Miami-Dade County Clerk of the Courts,
FL,Brevard County Clerk of Courts,Small Claims Cases - Brevard County Clerk of Courts,https://www.brevardclerk.us/small-claims-cases,County URL,Webpage,Small Claims Cases - Brevard County Clerk of Courts,
FL,Marion County Clerk of Courts,Small Claims - Marion County Clerk of Court,https://www.marioncountyclerk.org/civil-traffic/small-claims/,County URL,Webpage,Small Claims - Marion County Clerk of Court,
FL,Volusia County Clerk of Courts,Small Claims - Volusia County Clerk of Courts,https://www.clerk.org/general-information/small-claims/,County URL,Webpage,Small Claims - Volusia County Clerk of Courts,
FL,Sarasota County Clerk of the Circuit Court,Small Claims - Sarasota County Clerk of the Circuit Court and County Comptroller,https://www.sarasotaclerk.com/services/civil-small-claims/,County URL,Webpage,Small Claims - Sarasota County Clerk of the Circuit Court and County Comptroller,
GA,State Judicial Branch (Rules/Info),Georgia Courts - Magistrates,https://georgiacourts.gov/magistrates/,State URL,Webpage,"Provides general information about the role of Magistrate Courts in Georgia, which handle small claims, including their jurisdiction and the types of cases they hear.",
GA,State Judicial Branch (Forms),Council of Magistrate Court Judges - Georgia Magistrate Council Forms,https://www.georgiamagistratecouncil.com/forms,State URL,Webpage,"A resource providing access to various standardized forms for Magistrate Courts in Georgia, including those for filing civil actions (which encompass small claims), summons, and affidavits, often available as PDFs.",
GA,County Magistrate Court (Rules/Info/Forms),Fulton County Magistrate Court - Small Claims Division,https://www.fultoncountyga.gov/inside-fulton-county/fulton-county-departments/magistrate-court/magistrate-court-divisions/small-claims-division,County URL,Webpage,"Offers detailed information on filing a small claims case in Fulton County, including jurisdiction, fees, and instructions for filing the ""Magistrate Court Civil Complaint"" form (often obtained directly from the court or via a link on such pages).",
HI,State Judicial Branch (Rules/Info),Hawaii State Judiciary - Small Claims,https://www.courts.state.hi.us/self-help/small-claims/small_claims_hi_info,State URL,Webpage,"Provides comprehensive information on small claims court in Hawaii, including who can sue, what you can sue for, monetary limits, and the general process.",
HI,State Judicial Branch (Forms),Hawaii State Judiciary - Small Claims Forms,https://www.courts.state.hi.us/self-help/small-claims/forms/small_claims_forms,State URL,Webpage,"Direct access to official small claims forms for Hawaii, such as the ""Complaint and Summons"" (Form 1DC18), ""Answer"" (Form 1DC19), and ""Request for Instructions to Sheriff"" (Form 1DC31), available as fillable PDFs.",
IA,State Judicial Branch (Forms),Iowa Judicial Branch - Forms - Small Claims,https://www.iowacourts.gov/for-the-public/court-forms/small-claims-forms/,State URL,Webpage,"Direct access to official small claims forms for Iowa, including ""Original Notice and Petition for Money Judgment (Small Claims)"" (Form 3.1) and ""Answer and Counterclaim (Small Claims)"" (Form 3.2), all downloadable as PDFs.",
IA,State Judicial Branch (Rules/Info),Iowa Judicial Branch - Small Claims Court,https://www.iowacourts.gov/for-the-public/representing-yourself/small-claims-court/,State URL,Webpage,"Provides general information on small claims court in Iowa, including procedures, what to expect, and links to relevant forms.",
ID,State Judicial Branch (Forms),Idaho Courts - Small Claims Forms,https://courtselfhelp.idaho.gov/Forms/Claims,State URL,Webpage,"Direct access to official small claims forms for Idaho, such as the 'Small Claims Complaint' (CAO SC 1-1) and 'Answer to Small Claims Complaint' (CAO SC 2-1), which are downloadable PDFs.",Yes
IL,State Judicial Branch (Forms),Illinois Courts - Approved Statewide Forms (scroll to Small Claims),https://www.illinoiscourts.gov/forms/approved-statewide-forms,State URL,Webpage,"While a general forms page, it is the official source where various small claims forms (e.g., ""Small Claims Complaint"" and ""Small Claims Summons"") can be found and downloaded as PDFs.",
IL,State Judicial Branch (Info),Illinois Courts - Civil Forms,https://www.illinoiscourts.gov/forms/approved-statewide-forms/civil,State URL,Webpage,"Provides access to various civil forms including those used in small claims court, such as the ""Small Claims Complaint"" and ""Small Claims Summons"". These are official forms.",
IL,County Clerk of Court (Rules/Info),Cook County Clerk of the Circuit Court - Civil Division - Small Claims,https://www.cookcountyclerkofcourt.org/cook-county-civil-division-small-claims,County URL,Webpage,"Offers information specific to Cook County (Chicago area) small claims, including jurisdictional limits, filing procedures, and references forms available at the courthouse.",
IL,Cook County Circuit Court (Chicago),Guide to Small Claims Court - Clerk of the Circuit Court of Cook County,https://www.cookcountycourt.org/ABOUTTHECOURT/MunicipalDepartment/SmallClaims,County Court,Webpage,Guide to Small Claims Court - Clerk of the Circuit Court of Cook County,
IL,Cook County Circuit Court - Pro Se Small Claims Court (Chicago),Pro Se Small Claims Court - Circuit Court of Cook County,https://www.cookcountycourt.org/ABOUTTHECOURT/MunicipalDepartment/SmallClaims/ProSeSmallClaimsCourt,City URL,Webpage,Pro Se Small Claims Court - Circuit Court of Cook County,
IN,State Judicial Branch (Rules/Info),Indiana Courts - Small Claims,https://www.in.gov/courts/legal/2753.htm,State URL,Webpage,"Provides general information about small claims courts in Indiana, including jurisdiction, what types of cases are handled, and how the process works.",
IN,State Judicial Branch (Forms),Indiana Courts - Small Claims Forms (via IN.gov Judicial),https://www.in.gov/judiciary/files/small-claims-manual.pdf,State URL,PDF,"A comprehensive ""Small Claims Manual"" that includes information on rules, procedures, and sample forms to be used in Indiana small claims courts.",
KS,State Judicial Branch (Info),Kansas Judicial Council - Kansas Judicial Council - Small Claims Resources,https://www.kansasjudicialcouncil.org/legal-forms/small-claims,State URL,Webpage,"Provides a comprehensive collection of information and forms for small claims court in Kansas, including the Small Claims Guide and various official forms.",
KS,State Judicial Branch (Forms),Kansas Judicial Council - Small Claims Forms,https://www.kansasjudicialcouncil.org/legal-forms/small-claims-forms,State URL,Webpage,"Direct links to downloadable PDF forms for small claims in Kansas, such as ""Petition (Small Claims)"" (Form K.S.A. 61-2703), ""Answer (Small Claims),"" and ""Judgment (Small Claims).""",
KY,State Judicial Branch (Rules/Info),Kentucky Court of Justice - Small Claims Handbook,https://www.kycourts.gov/Legal-Help/Documents/P-6_Small_Claims_Handbook_25.pdf,State URL,PDF,"A comprehensive handbook detailing small claims procedures, jurisdictional limits ($2,500), and information on appealing a case.",
KY,State Judicial Branch (Forms),Kentucky Court of Justice - Legal Forms,https://www.kycourts.gov/Legal-Forms/Pages/default.aspx,State URL,Webpage,"Official portal for legal forms, including the ""Small Claims Complaint"" (AOC-175), which can be filled out online or obtained from Circuit Court Clerks.",
KY,State-Affiliated Legal Aid (Info/Forms),Kentucky Justice Online - Small Claims,https://www.kyjustice.org/topics/court-basics/small-claims,State URL,Webpage,"Provides a step-by-step guide on filing a small claims action in Kentucky, including filing the complaint, paying fees, service, and references to official forms like AOC-175 and Motion for Waiver of Costs and Fees (AOC-026).",
LA,City/Parish Government (Forms/Info),"Baton Rouge, LA - Civil Suit Interactive Forms (Small Claims Forms)",https://www.brla.gov/319/Civil-Suit-Interactive-Forms,County URL,Webpage,"Offers various downloadable PDF forms for small claims, including ""Defendants Answer,"" ""How to Use Small Claims,"" ""Statement of Claim and Citation,"" and ""Supplemental - Amended Statement of Claim and Citation."" Also includes FAQs and civil court cost schedules.",
LA,City Court (Rules/Info/Forms),"Shreveport, LA - Small Claims",https://www.shreveportla.gov/1044/Small-Claims,County URL,Webpage,"Provides detailed information on Shreveport City Court's Small Claims Division, including jurisdictional limits ($5,000), procedural differences, and links to sample forms (""Small Claims Petition,"" ""Statement of Claim,"" ""Soldiers and Sailors Relief Act Affidavit"") and a ""Small Claims Handbook.""",
LA,City/Parish Government (Info),"Baton Rouge, LA - Small Claims (Justice of the Peace Court)",https://www.brla.gov/2118/Small-Claims,County URL,Webpage,"Describes small claims procedures in Justice of the Peace Courts in Baton Rouge, including jurisdictional limits ($5,000), how to file, what happens after filing, and collection of judgments. Notes that courts usually ask for written pleadings.",
MA,State Government (Forms),Mass.gov - Small claims court forms,https://www.mass.gov/lists/small-claims-court-forms,State URL,Webpage,"Direct access to a collection of general and supplemental small claims forms with instructions. Highlights ""Small Claims Guide and File"" as an easy online filing option.",
MA,State Government (Rules/Info/Online Filing),Mass.gov - Small Claims,https://www.mass.gov/small-claims,State URL,Webpage,"Comprehensive guide to small claims court in Massachusetts, including eligibility ($7,000 limit), where to file, and options for online filing using the ""Small Claims Guide and File"" program. Links to learn more about small claims and available forms.",
MD,State Judicial Branch (Rules/Info),Maryland Courts - Small Claims,https://www.mdcourts.gov/legalhelp/smallclaims,State URL,Webpage,"Provides comprehensive information on filing small claims in Maryland District Court, including jurisdictional limits ($5,000), steps to file, and key differences from regular civil cases. Links to relevant forms like ""Complaint/Application and Affidavit in Support of Judgment"" (DC-CV-001).",
MD,State Judicial Branch (Forms),Maryland Courts - How to File a Small Claim (Video & Resources),https://www.courts.state.md.us/video/courthelp/file-small-claim,State URL,Webpage,"Provides a video guide and resources for filing a small claim, including direct links to the ""Complaint form"" (DC-CV-001) and an ""All forms"" link, as well as a ""Small Claims brochure.""",
MD,State-Affiliated Legal Aid (Rules/Info),The Maryland People's Law Library - Small Claims,https://www.peoples-law.org/small-claims,State URL,Webpage,"Detailed explanation of small claims in Maryland, including what constitutes a small claim, filing steps, serving the defendant, and trial preparation. References the official forms (DC-CV-001, DC-CV-002).",
ME,State-Affiliated Legal Aid (Info),Legal Services for Maine Elders - Small Claims,https://mainelse.org/book/export/html/240,State URL,Webpage,"Provides an overview of small claims in Maine District Courts, including monetary limits ($6,000) and general information. Mentions that forms are available at local district courts or the Maine Judicial Branch's website.",
ME,State-Affiliated Legal Aid (Forms),Pine Tree Legal Assistance - Small Claims Action: Maine Court Forms,https://www.ptla.org/small-claims-action-maine-court-forms,State URL,Webpage,"Offers a list of frequently used Maine Small Claims Court forms (e.g., SC-001 Statement of Claim, SC-005 Acknowledgment of Service) as downloadable PDFs, along with important instruction sheets (e.g., SC-010 Instructions About Service for Small Claims Actions).",
MI,State Judicial Branch (Rules/Info),Michigan Courts - Small Claims,https://www.courts.michigan.gov/self-help/getting-started/small-claims/,State URL,Webpage,"Provides general information about small claims court in Michigan, including monetary limits ($7,000), typical cases, and references to court forms and a small claims guide.",
MI,State Judicial Branch (Forms),Michigan Courts - Small Claims Forms,https://www.michigan.gov/courts/administration/operations/court-forms/small-claims,State URL,Webpage,"Direct access to official Michigan small claims forms, such as ""Claim of Defendant"" (DC 85), ""Affidavit and Claim"" (DC 84), and ""Request and Order for Small Claims Default Judgment"" (MC 07a), available as fillable PDFs.",
MI,County Courts (Rules/Info),"14A District Court (Washtenaw County, MI) - Small Claims",https://www.washtenaw.org/380/Small-Claims,County URL,Webpage,"Provides specific information for Small Claims Court in Washtenaw County, including FAQs, how to file, and local procedures. References state-wide forms.",
MN,State Judicial Branch (Rules/Info),Minnesota Judicial Branch - Conciliation Court (Small Claims),https://www.mncourts.gov/Help-Topics/Conciliation-Court.aspx,State URL,Webpage,"Provides comprehensive information on Conciliation Court (Minnesota's small claims court), including how to file a case, how to respond, monetary limits ($15,000), and how to collect judgments. Links to eFile and Serve for forms.",
