State,Website Category,Website Name (and County if applicable),URL,URL Type (State/County),Type,Content Provided,Subpage allowed
MN,State Judicial Branch (Forms),Minnesota Judicial Branch - Conciliation Court Forms,https://www.mncourts.gov/forms/forms-by-topic.aspx?topic=Conciliation+Court,State URL,Webpage,"Direct access to official Conciliation Court forms, such as ""Statement of Claim and Summons - Conciliation Court"" (CIV301) and ""Defendant's Counterclaim - Conciliation Court"" (CIV302), available as fillable PDFs.",
MO,State Judicial Branch (Rules/Info/Forms),Missouri Courts - Small Claims Court - Missouri Self-Help,https://www.courts.mo.gov/page.jsp?id=291,State URL,Webpage,"Comprehensive self-help guide for small claims court in Missouri, including ""Information for the Plaintiff"" and ""Information for the Defendant."" Provides direct links to official forms such as ""Small Claims Petition"" (CA-SC 1-1) and ""Information for Debtors,"" many as fillable PDFs.",
MO,State Judicial Branch (Forms),Missouri Courts - Approved Statewide Forms (Civil - Small Claims),https://www.courts.mo.gov/page.jsp?id=292,State URL,Webpage,"Direct access to the collection of official small claims forms approved by the Missouri Supreme Court, including the ""Small Claims Petition,"" ""Notice of Small Claims Action,"" and others relevant to the process.",
MS,State Judicial Branch (Rules/Info),Mississippi Judiciary - Small Claims Court,https://courts.ms.gov/trialcourts/justice/smallclaims.php,State URL,Webpage,"Offers general information about Small Claims Court within the Justice Court system in Mississippi, including its purpose and types of cases handled. Mentions that forms are typically provided by the Justice Court Clerk.",
MS,County Justice Court (Rules/Info),Rankin County Justice Court - Small Claims,https://www.rankincounty.org/departments/justice-court/small-claims,County URL,Webpage,"Provides information specific to Rankin County Justice Court's Small Claims division, including monetary limits ($3,500) and an overview of the process. Indicates that clerks can provide forms and assistance.",
MT,State Judicial Branch (Rules/Info),Montana Courts - Small Claims Court,https://courts.mt.gov/forms/Small-Claims,State URL,Webpage,"Provides general information about small claims court in Montana, including jurisdiction and procedures. Offers links to self-help resources and forms.",
MT,State Judicial Branch (Forms),Montana Courts - Small Claims Forms Packet,https://courts.mt.gov/Portals/189/SelfHelp/SelfHelpForms/SmallClaimsPacket.pdf,State URL,PDF,"A comprehensive packet containing instructions and all necessary forms for filing and pursuing a small claims case in Montana, including the ""Complaint"" form.",
NE,State Judicial Branch (Rules/Info/Forms),Offutt Air Force Base (referencing Nebraska Supreme Court) - Nebraska Small Claims Court,https://www.offutt.af.mil/Portals/97/Small%20Claims%20Court%20(Nebraska).pdf?ver=2017-11-16-160141-957,State URL,PDF,"A PDF guide to Nebraska Small Claims Court, stating that the claim form is available from the county court or at https://supremecourt.nebraska.gov/sites/default/files/ch6art14app4.pdf (linking to the Nebraska Supreme Court). Provides detailed information on beginning a claim, evidence, and collection.",
NE,County Government (Rules/Info),"Wayne County, NE - Small Claims",https://www.waynecountyne.gov/87/Small-Claims,County URL,Webpage,"Provides an overview of the small claims process in Nebraska, noting it's a division of County Court and has a $6,000 limit. Mentions instructional brochures are available at the County Court office or the Judicial Branch Website Self-Help Center.",
NH,State Judicial Branch (Forms),New Hampshire Judicial Branch - Small Claims e-Filing Forms,https://www.courts.nh.gov/our-courts/circuit-court/forms/small-claims-e-filing-forms,State URL,Webpage,"Direct access to numerous e-filing forms for small claims cases in New Hampshire, including Affidavit of Compliance, Agreement for Payments, and Authorization for Representation under RSA 503:11.",
NH,State Judicial Branch (Forms),New Hampshire Judicial Branch - Small Claims Forms - District Division,https://www.courts.nh.gov/our-courts/circuit-court/district-division/forms/small-claims-forms,State URL,Webpage,"Provides downloadable forms for the District Division's small claims cases, such as Affidavit as to Military Service, Affidavit of Assets and Liabilities, and Motion for Periodic Payments.",
NJ,State Judicial Branch (Rules/Info/Forms),NJ Courts - Small Claims Court,https://www.njcourts.gov/self-help/small-claims-court,State URL,Webpage,"Comprehensive guide to small claims court in New Jersey, outlining 8 steps to file, monetary limits ($5,000), and links to essential forms like ""Small Claims Complaint"" and information on collecting a money judgment.",
NJ,State Judicial Branch (Forms),"NJ Courts - Small Claims Complaint - (Contract, Security, Deposit, Rent or Tort) - Appendix XI-C",https://www.njcourts.gov/sites/default/files/forms/10532_appdx_xic.pdf,State URL,PDF,"Direct link to the official New Jersey Small Claims Complaint form (Appendix XI-C), with instructions on what to bring to the hearing.",
NM,State Judicial Branch (Forms/Info),New Mexico Courts - Civil Forms,https://nmcourts.gov/forms-files/civil/,State URL,Webpage,"A collection of civil forms for New Mexico courts, including ""Civil Complaint"" forms (4-201, 4-202) used for initiating lawsuits which encompass small claims, and ""Civil Summons"" (4-204). Provides general information on their use.",
NM,Legal Information Site (Rules/Info),FindLaw - New Mexico Small Claims Courts,https://www.findlaw.com/state/new-mexico-law/new-mexico-small-claims-courts.html,State URL,Webpage,"Explains small claims court in New Mexico, including who can file, types of cases, monetary limits ($10,000), and the process from filing a Civil Complaint to pre-trial considerations. Mentions forms are available online or at self-help centers.",
NV,County Government (Forms/Info),"Lyon County, NV - Small Claims Actions",https://www.lyon-county.org/758/Small-Claims-Actions,County URL,Webpage,"Lists forms for small claims actions in Lyon County, NV, with a limit of $10,000. Includes Small Claims Affidavit, Supplemental Proceedings Motion and Order, etc.",
NV,County Justice Court (Rules/Info/Forms),"Clark County, NV (Henderson Justice Court) - Small Claims",https://www.clarkcountynv.gov/government/departments/justice_courts/jurisdictions/henderson/divisions/small_claims/,County URL,Webpage,"Detailed guide to filing small claims in Henderson Justice Court, including monetary limits ($10,000), demand letter requirement, filing procedures, and service of process. Links to various forms.",
NV,County Justice Court (Forms),"Clark County Justice Court, NV (Las Vegas Justice Court) - Small Claims Forms",https://www.lasvegasjusticecourt.us/forms/small_claims_forms.php,County URL,Webpage,"Provides a comprehensive list of downloadable forms specifically for Las Vegas Justice Court small claims, including Affidavit of Complaint, Counterclaim, and various enforcement of judgment forms.",
NY,State Agency (Rules/Forms),New York State Attorney General - Small Claims & Commercial,https://ag.ny.gov/sites/default/files/publications/smallclaims.pdf,State URL,PDF,"Provides a guide to small claims and commercial claims, including what small claims court is, who can use it, and how to start a case.",
NY,State Statewide Unified Court System,"NYCOURTS.GOV - Unified Court System, NYC Civil Court - Small Claims Forms",https://ww2.nycourts.gov/courts/nyc/smallclaims/forms.shtml,State URL,Webpage,"Direct access to various small claims forms for New York City Civil Court, including forms for starting a case, appeals, motions, and stipulations.",
NY,State Statewide Unified Court System,"NYCOURTS.GOV - Unified Court System, NYC Civil Court - Starting a Case",https://ww2.nycourts.gov/courts/nyc/smallclaims/startingcase.shtml,State URL,Webpage,"Information on how to start a small claims case in New York City, including who can sue, fees, and what information is needed for the claim.",
NY,State Agency (Information/Rules),New York State Department of Labor - Guidance for Small Claims Court Actions (LS602),https://dol.ny.gov/guidance-small-claims-court-actions-ls602-english,State URL,Webpage,"Provides guidance on small claims court actions, including jurisdictional limits, filing a claim, and preparing a case. It also references relevant publications on the NY Courts website.",
NY,New York City Civil Court,NYC Civil Court - Small Claims,https://www.nycourts.gov/courts/nyc/civil/smallclaims.shtml,City URL,Webpage,NYC Civil Court - Small Claims,
NY,Buffalo City Court,Buffalo City Court - Small Claims & Commercial Claims,https://www.buffalocitycourt.com/smallclaims,City URL,Webpage,Buffalo City Court - Small Claims & Commercial Claims,
NY,East Rochester Town Court,"Small Claims - The Town/Village of East Rochester, NY",https://www.eastrochester.org/departments/town-court/small-claims/,City URL,Webpage,"Small Claims - The Town/Village of East Rochester, NY",
NY,Irondequoit Town Court,Irondequoit Town Court,https://www.irondequoit.gov/301/Small-Claims,City URL,Webpage,[Small Claims,
NY,Yonkers City Court (9th Judicial District),Yonkers City Court (9th Judicial District),https://ww2.nycourts.gov/courts/9jd/faq_sc.shtml,City URL,Webpage,[Small Claims Court - Frequently Asked Questions - 9JD,
OH,State Judicial Branch (Rules/Info/Forms),Ohio Judicial Branch - Small Claims,https://www.supremecourt.ohio.gov/jcs/legalResources/smallClaims/default.asp,State URL,Webpage,"Comprehensive information on small claims courts in Ohio, including jurisdictional limits ($6,000), how to file, what to do if sued, and links to a ""small claims court information packet"" (PDF) and other relevant forms.",
OH,State Judicial Branch (Forms),Ohio Judicial Branch - Uniform Domestic Relations Forms - Small Claims (referencing Civil Forms),https://www.supremecourt.ohio.gov/legalresources/forms/domesticRelations/DR_forms.asp,State URL,Webpage,"While this page is for Domestic Relations forms, it is part of the Supreme Court of Ohio website, and other civil forms, including those for small claims, are typically found on related ""Legal Resources"" pages. The direct small claims forms are often linked from the main small claims information page.",
OH,County Municipal Court (Rules/Info/Forms),Cleveland Municipal Court - Small Claims Division,https://clevelandmunicipalcourt.org/divisions/small-claims-division,County URL,Webpage,"Provides specific information for the Small Claims Division of the Cleveland Municipal Court, including jurisdictional limits, filing procedures, and information on obtaining forms directly from the court or via their online portal.",
OH,Cleveland Municipal Court,Small Claims Court - Cleveland Municipal Court,https://clevelandmunicipalcourt.org/clerk-of-court/divisions/civil/small-claims-court,City URL,Webpage,Small Claims Court - Cleveland Municipal Court,
OH,Franklin County Municipal Court (Columbus),Welcome to Small Claims - Franklin County Municipal Court,https://fcmc.franklincountyohio.gov/Civil-Division/Small-Claims,City URL,Webpage,Welcome to Small Claims - Franklin County Municipal Court,
OH,Hamilton County Municipal Court (Cincinnati),File a claim in small claims court - Hamilton County Clerk of Courts,https://www.cincinnati-oh.gov/municipal-court/clerk-of-court/small-claims-court/,City URL,Webpage,File a claim in small claims court - Hamilton County Clerk of Courts,
OK,State Judicial Branch (Rules/Info/Forms),Oklahoma Courts - Small Claims,https://www.oscn.net/v6/SelfHelp/smallClaims.aspx,State URL,Webpage,"Provides a comprehensive overview of small claims in Oklahoma, including the purpose, process, forms (e.g., ""Petition,"" ""Notice to Defendant""), and information on judgments and appeals. Forms are available as fillable PDFs.",
OK,State Bar Association (Info),Oklahoma Bar Association - Small Claims Court,https://www.okbar.org/free-legal-information/small-claims-court/,State URL,Webpage,"Offers general information about small claims court in Oklahoma from the perspective of the Bar Association, including when to use it, limitations, and the basic steps. It references the Oklahoma Supreme Court Network (OSCN) for forms.",
OR,County Justice Court (Rules/Info/Forms),Deschutes County Oregon - Small Claims,https://www.deschutes.org/court/page/small-claims,County URL,Webpage,"Provides detailed information for small claims in Deschutes County, including filing fees, plaintiff instructions, and downloadable forms such as ""Claim and Notice."" Emphasizes use of Justice Court forms.",
OR,State Judicial Department (Forms),Oregon Judicial Department - Small Claims Forms (Clackamas County reference),https://www.courts.oregon.gov/courts/clackamas/help/pages/small-claims.aspx,State URL,Webpage,"Offers various forms for small claims processing, noting these forms expedite handling. It mentions the Oregon State Bar for legal advice and emphasizes user responsibility for timely case progression.",
OR,County Justice Court (Rules/Info),"Linn County, OR - Small Claims",https://www.linncountyor.gov/justicecourt/page/small-claims,County URL,Webpage,"Describes the purpose and process of Small Claims in Linn County, including monetary limits ($10,000), filing requirements, service of process, and steps for collection of judgment.",
OR,State Bar Association (Info),Oregon State Bar - Small Claims Court,https://www.osbar.org/public/legalinfo/1061_smallclaims.htm,State URL,Webpage,"Provides an overview of small claims court in Oregon, including jurisdictional limits ($10,000), what can be won, and the general process from filing to judgment collection.",
PA,City Municipal Court (Forms/Instructions),Philadelphia Municipal Court - Statement of Claim Form and Instructions,https://www.courts.phila.gov/pdf/municipal/forms/small-claims/statement-of-claim-form-and-instructions.pdf,County URL,PDF,"Provides the official ""Statement of Claim"" form and detailed instructions for filing a small claims case in Philadelphia Municipal Court, including requirements for defendant information, case description, and exhibits.",
PA,City Municipal Court (Rules/Info),The Philadelphia Courts - Small Claims Pamphlet,https://www.courts.phila.gov/pdf/brochures/mc/small-claims-pamphlet.pdf,County URL,PDF,"A comprehensive pamphlet explaining how to start a small claims case in Philadelphia, required documents, trial procedures, and what to expect during mediation and trial.",
PA,County District Court (Forms/Instructions),York County District Court 19-3-01 - Claim Forms,http://www.districtcourt19301.org/claim-forms.html,County URL,Webpage,"Provides downloadable ""Civil Complaint"" form and instructions for filing small claims in York County Magisterial District Court, along with information on other relevant forms like ""Authorization of Representation.""",
PA,State Unified Judicial System (Forms),Unified Judicial System of Pennsylvania - Forms,https://www.pacourts.us/forms,State URL,Webpage,"General forms page for the Pennsylvania court system. While not specifically for ""small claims,"" it includes forms for filing civil complaints in Magisterial District Courts which handle small claims.",
PA,Philadelphia Municipal Court,Municipal Court - First Judicial District of Pennsylvania,https://www.courts.phila.gov/municipal/civil/small-claims/,City URL,Webpage,Municipal Court - First Judicial District of Pennsylvania,
PA,Allegheny County Magisterial District Courts (Pittsburgh),Forms - Fifth Judicial District of Pennsylvania (Allegheny Courts),https://www.alleghenycourts.us/civil/forms/,County URL,Webpage,Forms - Fifth Judicial District of Pennsylvania (Allegheny Courts),
RI,State Judiciary (Rules/Info),Rhode Island Judiciary - Small Claims Cases - District Court,https://www.courts.ri.gov/Courts/districtcourt/Pages/Small%20Claims.aspx,State URL,Webpage,"Provides information on small claims cases in Rhode Island District Court, including the monetary limit ($5,000), case types, and links to ""Instructions to File a Small Claims Case"" and forms.",
RI,State Judiciary (Forms/Instructions),Rhode Island Judiciary - Instructions on How to File a Small Claims Case in the District Court,https://www.courts.ri.gov/Courts/districtcourt/Documents/SmallClaimsInstructions.pdf,State URL,PDF,"A detailed PDF document with instructions for filing a small claims case in Rhode Island District Court, covering procedures, fees, and preparation for trial. Mentions specific forms like ""Small Claims Notice of Suit – Complaint.""",
RI,Third-Party Resource (Demand Letter Template),BoloForms - Rhode Island - Free Small Claims Demand Letter Template,https://www.boloforms.com/signature/contracts/personal-family/small-claims-demand-letter/rhode-island/,State URL,Webpage,"Provides a template for a small claims demand letter in Rhode Island, explaining its purpose and key components, as a step prior to filing a formal lawsuit.",
SC,County Magistrate Court (Forms),Richland County Magistrates Court - Magistrates Court Forms,https://www.richlandcountysc.gov/Government/Courts-and-Judicial-System/Magistrates/Magistrates-Court-Forms,County URL,Webpage,"Offers a comprehensive list of civil forms for Richland County Magistrates Court, including ""Complaint,"" ""Affidavit & Itemization of Accounts,"" and ""Instructions to Defendant,"" relevant for small claims.",
SC,County Magistrate Court (Rules/Info),Richland County Magistrates Court - Procedures for Filing a Small Claims Suit,https://www.richlandcountysc.gov/Portals/0/Departments/Magistrate/Forms/CV56%20Procedures%20for%20Filing%20Small%20Claims%20Action.doc,County URL,DOC,"A document outlining procedures for filing a small claims suit in Richland County Magistrate Court, covering jurisdiction ($7,500 limit), filing, venue, proper naming of parties, summons, answers, and defaults.",
SC,Legal Information Site (Rules/Info),Nolo - South Carolina Small Claims Magistrates Court Process,https://www.nolo.com/legal-encyclopedia/south-carolina-small-claims-court-31724.html,State URL,Webpage,"Provides an overview of how small claims court (Magistrates Court) works in South Carolina, including monetary limits ($7,500), where to file, trial types, and evidence.",
SC,Legal Information Site (Rules/Info),FindLaw - South Carolina Small Claims Courts,https://www.findlaw.com/state/south-carolina-law/south-carolina-small-claims-courts.html,State URL,Webpage,"Explains the role of Magistrate Courts as small claims courts in South Carolina, how to file a case (Complaint form available online or at courthouse), service methods, and responding to a lawsuit.",
SD,State Unified Judicial System (Info/Forms),South Dakota Small Claims Court Information,https://ujs.sd.gov/self-help/civil-law-help/small-claims/,State URL,Webpage,"Comprehensive information on small claims court in South Dakota, including monetary limits ($12,000), procedures, and links to various forms like ""Plaintiff's Statement of Claim"" and ""Denial/Counter Claim Instructions.""",
SD,State Unified Judicial System (Forms),South Dakota Unified Judicial System - Self Help Forms,https://ujs.sd.gov/self-help/self-help-forms/,State URL,Webpage,"General self-help forms page for South Dakota's Unified Judicial System. It directs users to topic-specific forms, including those for small claims.",
TN,State Judicial Branch (Rules/Info),Tennessee Courts - Small Claims Court,https://www.tncourts.gov/node/1487841,State URL,Webpage,"Provides general information about small claims courts in Tennessee, including jurisdiction ($25,000 limit) and the types of cases handled.",
TN,State Legal Aid (Info/Forms),Tennessee Justice Center - Small Claims Court,https://www.tnjustice.org/resources/small-claims-court/,State URL,Webpage,"Offers practical guidance on how to file a small claims case in Tennessee, including necessary forms (e.g., Warrant, Subpoena Duces Tecum, Summons) and steps like filing with the clerk and serving the defendant.",
TX,State-Affiliated Training Center (Rules/Forms),Texas Justice Court Training Center - Filing a Small Claims Case,https://www.tjctc.org/srl/small-claim-plaintiff.html,State URL,Webpage,"Contains an information packet for filing a small claims case and links to various forms such as Petition, Statement of Inability, and Subpoena Request.",
TX,State-Affiliated Training Center (Forms),Texas Justice Court Training Center - Forms,https://www.tjctc.org/tjctc-resources/forms.html,State URL,Webpage,"A comprehensive list of civil procedure forms, including those relevant to small claims cases like Petition, Answer, and various motions.",
TX,State Law Library (Forms/Rules),Texas State Law Library - Small Claims - Commonly Requested Legal Forms,https://guides.sll.texas.gov/legal-forms/small-claims,State URL,Webpage,"Provides guidance on where to find official legal forms, including links to eFileTexas.gov for interactive form creation and the Texas Justice Court Training Center for small claims forms.",
TX,State Law Library (Rules/Info),Texas State Law Library - General Information - Small Claims Cases,https://guides.sll.texas.gov/small-claims,State URL,Webpage,"Offers general information on small claims cases in Texas justice courts, including jurisdictional limits, court basics, and Texas law related to small claims.",
TX,County Justice Court (Rules/Forms),Dallas County - JP 3-1,https://www.dallascounty.org/government/jpcourts/3-1/smallclaims.php,,County URL,Webpage about Dallas County Small Claims Court,
TX,County Government (Rules/Forms),Ellis County - SMALL CLAIM CASE INSTRUCTIONS AND FORMS,https://www.co.ellis.tx.us/DocumentCenter/View/4892/SMALL-CLAIM-CASE-INSTRUCTIONS-AND-FORMS,County URL,PDF,"A downloadable PDF containing instructions and forms for small claims cases in Ellis County, covering topics like who can file, what can be filed, and what happens after filing.",
TX,Dallas County Justice Courts,"Justice Courts - Dallas County, Texas",https://www.dallascounty.org/government/justice-courts/small-claims.php,County URL,Webpage,"Justice Courts - Dallas County, Texas",
TX,Harris County Justice Courts (Houston),Filing Small Claims Cases - Harris County Justice Courts,https://www.jp.hctx.net/civil/smallclaims.html,County URL,Webpage,Filing Small Claims Cases - Harris County Justice Courts,
TX,Bexar County Justice of the Peace Courts (San Antonio),Small Claims - City of San Antonio 311 (references Bexar County JP Courts),https://www.sanantonio.gov/311/Justice-of-the-Peace-Courts,County URL,Webpage,Small Claims - City of San Antonio 311 (references Bexar County JP Courts),
VA,State Judicial Branch (Rules/Info),Virginia's Judicial System - General District Court,https://www.vacourts.gov/courts/gd/general_district_courts.html,State URL,Webpage,"Provides general information on Virginia's General District Courts, which handle small claims, including their jurisdiction and types of cases. It also links to legal resources and forms.",
VA,State Judicial Branch (Forms),Virginia's Judicial System - Forms for General District Court,https://www.vacourts.gov/forms/all_forms.html,State URL,Webpage,"A comprehensive list of forms for Virginia's General District Courts. While not exclusively small claims, forms like ""Warrant in Debt"" (DC-402) and ""Warrant in Detinue"" (DC-403) are used to initiate small claims actions.",
VT,State Judicial Branch (Rules/Info/Forms),Vermont Judiciary - Small Claims - Civil Division,https://www.vermontjudiciary.org/self-represented-litigants/small-claims,State URL,Webpage,"Provides comprehensive information on small claims in Vermont, including jurisdictional limits ($5,000), steps to take, and links to official forms such as ""Small Claims Complaint"" (Form 840) and ""Small Claims Instructions.""",
VT,State Judicial Branch (Forms),Vermont Judiciary - Civil Forms - Small Claims,https://www.vermontjudiciary.org/court-forms/civil-forms#Small_Claims_Forms,State URL,Webpage,"Direct access to downloadable small claims forms for Vermont, including the ""Small Claims Complaint and Notice of Hearing"" (Form 840) and ""Answer to Small Claims Complaint"" (Form 841).",
WA,State Judicial Branch (Rules/Info),Washington Courts - Representing Yourself - Small Claims,https://www.courts.wa.gov/newsinfo/content/smclaims/index.html,State URL,Webpage,"Offers an overview of small claims court in Washington, including jurisdictional limits ($10,000), how to file, what to expect, and resources for self-represented litigants.",
WA,State Judicial Branch (Forms),Washington Courts - Forms - Small Claims,https://www.courts.wa.gov/forms/?fa=forms.contribute&formID=28,State URL,Webpage,"Direct access to official small claims forms for Washington, such as ""Plaintiff's Claim"" (SC CIV FORM 1) and ""Answer to Small Claim"" (SC CIV FORM 2), available as fillable PDFs.",
WI,State Government (Info),"Wisconsin Department of Agriculture, Trade and Consumer Protection - Small Claims Court",https://datcp.wi.gov/Pages/Publications/SmallClaimsCourt173.aspx,State URL,Webpage,"Provides an overview of small claims court in Wisconsin, including typical claims, monetary limits ($10,000 for money judgments, $5,000 for torts), filing instructions, and advice on settling.",
WI,State Law Library (Info/Forms),Wisconsin State Law Library - Small Claims,https://wilawlibrary.gov/topics/justice/civil/smallclaims.php,State URL,Webpage,"Comprehensive resource with links to the ""Basic Guide to Wisconsin Small Claims Actions,"" pre- and post-judgment steps, official small claims forms from the Wisconsin Court System, and links to various county-specific forms and guides.",
WI,County Clerk of Courts (Forms/Info),Dane County Clerk of Courts - Small Claims Forms,https://courts.danecounty.gov/Resources/Forms/small-claims-forms,County URL,Webpage,Provides downloadable small claims forms specific to Dane County (like SC-500 with pre-filled info) and links to state-wide guides and instructions. Includes pre- and post-judgment forms.,
WI,County Clerk of Courts (Info/Procedures),Jefferson County Clerk of Courts - Small Claims,https://www.jeffersoncountywi.gov/departments/clerk_of_courts/small_claims.php,County URL,Webpage,"Offers local information on small claims procedures for Jefferson County, including monetary limits ($10,000 generally, $5,000 tort), service of summons, hearings, default judgments, and costs. Mentions state forms.",
WV,State Judicial Branch (Rules/Info/Forms),West Virginia Judiciary - Small Claims Court - Magistrate Court,https://www.courtswv.gov/legal-community/circuit-magistrate/magistrate.html,State URL,Webpage,"Provides general information about West Virginia's Magistrate Courts, which handle small claims, including their jurisdiction ($10,000 limit) and the types of cases heard. Often, links to forms or form packets are available at the county level or on a specific self-help page.",
WV,State Legal Aid (Info/Forms),West Virginia Legal Aid - Small Claims Court,https://www.wvlegalaid.org/small-claims-court/,State URL,Webpage,"Offers a guide to small claims court in West Virginia, including how to file, typical cases, and references to forms such as the ""Magistrate Court Civil Complaint"" and ""Magistrate Court Civil Summons.""",
WY,State Judicial Branch (Info/Forms),Wyoming Judicial Branch - Small Claims,https://www.wyocourts.gov/legal-help-by-topic/small-claims/,State URL,Webpage,"Comprehensive information on small claims in Wyoming Circuit Courts, including monetary limits ($6,000), answers to common questions, and links to ""Small Claims Affidavit and Summons"" forms.",
WY,County Government (Info/Forms),"Teton County, WY - Small Claims Court FAQs",https://tetoncountywy.gov/faq.aspx?TID=16,County URL,Webpage,"Provides answers to frequently asked questions about small claims court in Teton County, including types of claims (up to $6,000), filing by mail, and costs. Mentions forms are available at the Circuit Court office.",
WY,County Government (Info/Forms),"Platte County, WY - Small Claims Procedures",https://www.plattecountywyoming.com/media/Circuit%20Court/Small%20Claims%20Packet.pdf,County URL,PDF,"A detailed PDF packet outlining small claims procedures in Wyoming Circuit Courts, including filing the Affidavit and Summons, fees ($10 filing, $50 service), trial procedures, types of judgments, and appeals. Includes a sample Affidavit form.",
WY,Legal Information (Rules/Forms),File & ServeXpress (referencing Wyoming rules) - RULES AND FORMS GOVERNING SMALL CLAIMS CASES,https://www.fileandservexpress.com/wp-content/uploads/2025/02/Wyoming-Rules-and-Forms-Governing-Small-Claims-Cases.pdf,State URL,PDF,"Contains the official ""RULES AND FORMS GOVERNING SMALL CLAIMS CASES"" for Wyoming, including Rule 1 (Scope of Rules), Rule 2 (Forms), and appendices with Form 1 (Small Claims Affidavit) and Form 2 (Summons with Return).",